2 1.0 0.2 6
Running circuit 1 of ~400
Running circuit 228 of ~400
Running circuit 229 of ~400
Running circuit 230 of ~400
Running circuit 231 of ~400
Running circuit 232 of ~400
Running circuit 233 of ~400
Running circuit 234 of ~400
Running circuit 235 of ~400
Running circuit 236 of ~400
Running circuit 237 of ~400
Running circuit 238 of ~400
Running circuit 239 of ~400
Running circuit 240 of ~400
Running circuit 241 of ~400
Running circuit 242 of ~400
Running circuit 243 of ~400
Running circuit 244 of ~400
Running circuit 245 of ~400
Running circuit 246 of ~400
Running circuit 247 of ~400
Running circuit 248 of ~400
Running circuit 249 of ~400
Running circuit 250 of ~400
Running circuit 251 of ~400
Running circuit 252 of ~400
Running circuit 253 of ~400
Running circuit 254 of ~400
Running circuit 255 of ~400
Running circuit 256 of ~400
Running circuit 257 of ~400
Running circuit 258 of ~400
Running circuit 259 of ~400
Running circuit 260 of ~400
Running circuit 261 of ~400
Running circuit 262 of ~400
Running circuit 263 of ~400
Running circuit 264 of ~400
Running circuit 265 of ~400
Running circuit 266 of ~400
Running circuit 267 of ~400
Running circuit 268 of ~400
Running circuit 269 of ~400
Running circuit 270 of ~400
Running circuit 271 of ~400
Running circuit 272 of ~400
Running circuit 273 of ~400
Running circuit 274 of ~400
Running circuit 275 of ~400
Running circuit 276 of ~400
Running circuit 277 of ~400
Running circuit 278 of ~400
Running circuit 279 of ~400
Running circuit 280 of ~400
Running circuit 281 of ~400
Running circuit 282 of ~400
Running circuit 283 of ~400
Running circuit 284 of ~400
Running circuit 285 of ~400
Running circuit 286 of ~400
Running circuit 287 of ~400
Running circuit 288 of ~400
Running circuit 289 of ~400
Running circuit 290 of ~400
Running circuit 291 of ~400
Running circuit 292 of ~400
Running circuit 293 of ~400
Running circuit 294 of ~400
Running circuit 295 of ~400
Running circuit 296 of ~400
Running circuit 297 of ~400
Running circuit 298 of ~400
Running circuit 299 of ~400
Running circuit 300 of ~400
Running circuit 301 of ~400
Running circuit 302 of ~400
Running circuit 303 of ~400
Running circuit 304 of ~400
Running circuit 305 of ~400
Running circuit 306 of ~400
Running circuit 307 of ~400
Running circuit 308 of ~400
Running circuit 309 of ~400
Running circuit 310 of ~400
Running circuit 311 of ~400
Running circuit 312 of ~400
Running circuit 313 of ~400
Running circuit 314 of ~400
Running circuit 315 of ~400
Running circuit 316 of ~400
Running circuit 317 of ~400
Running circuit 318 of ~400
